rank,name,name_ascii,institution,country,arxiv_rank,openalex_rank,zbmath_rank,arxiv_papers,openalex_works,openalex_citations,zbmath_papers,overall_h_index,h_index_source,first_active_year,last_active_year,birth_year,doctoral_advisor,orcid,wikidata_id
1,Henryk Iwaniec,Henryk Iwaniec,Rutgers University,US,,,1,,,,,50,openalex,1975,2010,,,,
2,Florian Luca,Florian Luca,Stellenbosch University,ZA,5,,2,4,1,0,,28,openalex,2002,2019,,,,
3,Apoloniusz Tyszka,Apoloniusz Tyszka,Hue University,VN,,1,,,18,2,,7,openalex,2015,2019,,,,
4,John B. Friedlander,John B. Friedlander,University of Toronto,CA,,,4,,,,,34,openalex,2009,2009,,,,
5,D. R. Heath-Brown,D. R. Heath-Brown,University of Oxford,GB,,,5,,,,,45,openalex,1978,2018,,,,
6,Min Sha,Min Sha,South China Normal University,CN,,3,,1,4,3,,10,openalex,2012,2014,,,,
7,M. Ram Murty,M. Ram Murty,Queen's University,CA,,,6,,,,,25,openalex,2010,2010,,,,
8,Paul Pollack,Paul Pollack,University of Georgia,US,,5,15,,2,29,,13,openalex,2024,2024,,,,
9,Glyn Harman,Glyn Harman,Royal Holloway University of London,GB,,,7,,,,,19,openalex,1991,1991,,,,
10,Igor E. Shparlinski,Igor E. Shparlinski,UNSW Sydney,AU,,,8,,,,,42,openalex,2000,2015,,,,
11,Will Sawin,Will Sawin,Princeton University,US,,6,,1,2,11,,10,openalex,2018,2018,,,,
12,Stephan Baier,Stephan Baier,Ramakrishna Mission Vivekananda Educational and Research Institute,IN,,,9,,1,0,,14,openalex,2004,2024,,,,
13,Mark Shusterman,Mark Shusterman,University of Wisconsin-Madison,US,,7,,1,2,11,,4,openalex,2018,2022,,,,
14,Yoichi Motohashi,Yoichi Motohashi,Finnish Academy of Science and Letters,FI,,,10,,,,,19,openalex,1974,2014,,,,
15,Ercan Altınışık,Ercan Altinisik,Gazi University,TR,,8,,,2,6,,,,2015,2015,,,,
16,Yingchun Cai,Yingchun Cai,Tongji University,CN,,,11,,,,,27,openalex,1989,2022,,,,
17,Etienne Fouvry,Etienne Fouvry,Centre National de la Recherche Scientifique,FR,,,12,2,,,,28,openalex,2012,2012,,,,
18,Murat Demirbüken,Murat Demirbuken,Bilkent University,TR,,10,,,2,6,,1,openalex,2015,2015,,,,
19,Efthymios Sofos,Efthymios Sofos,University of Glasgow,GB,3,,64,5,,,,7,openalex,2019,2025,,,,
20,S. W. Drury,S. W. Drury,McGill University,CA,,11,,,2,5,,17,openalex,1968,2010,,,,
21,Carl Pomerance,Carl Pomerance,Dartmouth College,US,,,14,,,,,39,openalex,1992,1992,,,,
22,Janos Pintz,Janos Pintz,Alfréd Rényi Institute of Mathematics,HU,,,16,,,,,26,openalex,1985,1985,,,,
23,Victor Volfson,Victor Volfson,-,-,6,12,,3,2,0,,0,openalex,2026,2026,,,,
24,Gareth A. Jones,Gareth A. Jones,University of Southampton,GB,1,,113,6,,,,29,openalex,2021,2024,,,,
25,Peter D. T. A. Elliott,Peter D. T. A. Elliott,University of Colorado Boulder,US,,,18,,,,,19,openalex,1966,1999,,,,
26,Jie Wu,Jie Wu,"Institut Elie Cartan de Lorraine, CNRS",FR,,,19,,,,,,,,,,,,
27,Roger C. Baker,Roger C. Baker,Brigham Young University,US,,,20,,,,,34,openalex,2017,2017,,,,
28,D. A. Goldston,D. A. Goldston,San Jose State University,US,,,21,,,,,21,openalex,1990,2023,,,,
29,Richard A. Mollin,Richard A. Mollin,University of Calgary,CA,,,23,,,,,,,,,,,,
